host,"last_reported_time","_indextime","_kv","_raw","_serial","_sourcetype","__mv_host","__mv_last_reported_time","__mv__indextime","__mv__kv","__mv__raw","__mv__serial","__mv__sourcetype"
"10.32.3.126",1378365543,1378365543,1,"Sep  5 09:19:03 10.32.3.126 31268: Sep  5 09:19:02.368: %SEC-6-IPACCESSLOGP: list TEK-OUT permitted tcp 10.35.18.205(54258) -> 10.35.18.21(80), 1 packet",0,"cisco:ios",,,,,,,
"sbe-3500-10899-sw-01.eiendom.statsbygg.pro",1378365542,1378365542,1,"Sep  5 09:19:02 sbe-3500-10899-sw-01.eiendom.statsbygg.pro 2645466: Sep  5 09:19:01.321 CEST: %SEC-6-IPACCESSLOGP: list TEK-OUT permitted tcp 10.35.82.202(3698) -> 10.35.82.21(80), 1 packet",1,"cisco:ios",,,,,,,
"sbe-2476-7973-sw-01.eiendom.statsbygg.pro",1378365540,1378365541,1,"Sep  5 09:19:00 sbe-2476-7973-sw-01.eiendom.statsbygg.pro 1882610: 1882607: Sep  5 09:18:59.474: %SEC-6-IPACCESSLOGP: list TEK-OUT permitted tcp 10.35.8.34(29755) -> 10.35.10.25(80), 1 packet",4,"cisco:ios",,,,,,,
"sbe-802-1943-sw-01.eiendom.statsbygg.pro",1378365540,1378365540,1,"Sep  5 09:19:00 sbe-802-1943-sw-01.eiendom.statsbygg.pro 1923762: Sep  5 09:18:59.497 CEST: %SEC-6-IPACCESSLOGP: list TEK-OUT permitted tcp 10.35.10.25(80) -> 10.35.8.34(29755), 1 packet",5,"cisco:ios",,,,,,,
"sbe-2643-8684-sw-01.eiendom.statsbygg.pro",1378365532,1378365532,1,"Sep  5 09:18:52 sbe-2643-8684-sw-01.eiendom.statsbygg.pro 1728: Sep  5 09:18:52.052 CEST: %LINK-3-UPDOWN: Interface FastEthernet0/1, changed state to down",15,"cisco:ios",,,,,,,
"sbe-2570-13432-sw-01.eiendom.statsbygg.pro",1378365529,1378365530,1,"Sep  5 09:18:49 sbe-2570-13432-sw-01.eiendom.statsbygg.pro 31818: 031814: Sep  5 09:18:48.513 CEST: %SEC-6-IPACCESSLOGP: list TEK-OUT permitted tcp 10.36.36.21(4173) -> 10.36.34.25(2499), 51 packets",23,"cisco:ios",,,,,,,
"hk-sw-6w.statsbygg.pro",1378365528,1378365529,1,"Sep  5 09:18:48 hk-sw-6w.statsbygg.pro 72557: Sep  5 09:18:47.189 CEST: %LINEPROTO-5-UPDOWN: Line protocol on Interface FastEthernet1/0/25, changed state to up",24,"cisco:ios",,,,,,,
"sbe-3481-d202-sw-01.eiendom.statsbygg.pro",1378365527,1378365528,1,"Sep  5 09:18:47 sbe-3481-d202-sw-01.eiendom.statsbygg.pro 327693: Sep  5 09:18:46.905: %SEC-6-IPACCESSLOGP: list TEK-OUT permitted udp 172.24.220.1(123) -> 10.36.10.8(123), 15 packets",26,"cisco:ios",,,,,,,
"sbe-477-1265-sw-01.eiendom.statsbygg.pro",1378365526,1378365527,1,"Sep  5 09:18:46 sbe-477-1265-sw-01.eiendom.statsbygg.pro 48803: Sep  5 09:18:45.578 CEST: %SEC-6-IPACCESSLOGP: list TEK-OUT permitted tcp 77.242.192.194(80) -> 10.35.54.21(50746), 1 packet",29,"cisco:ios",,,,,,,
"pk-vt-sw-02.statsbygg.pro",1378365514,1378365523,1,"Sep  5 09:18:34 pk-vt-sw-02.statsbygg.pro 22417: Sep  5 09:18:34.517 CEST: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/14, changed state to up",45,"cisco:ios",,,,,,,
